,new_tech_spin,baseline_spin
127,1953.1,1952.13
128,2297.2,2496.61
129,2279.7,2330.56
130,2226.7,2178.47
131,2607.5,2591.18
132,2254.8,2222.49
133,2274.3,2269.75
134,2292.7,2294.91
135,2269.6,2263.02
136,2240.7,2276.15
137,2309.9,2306.75
138,2134.6,2192.74
139,2423.1,2419.92
140,2157.1,2271.29
141,2240.3,2241.91
142,2122,2116.4
143,2407.6,2399.22
144,1973.6,2137.29
145,2249.7,2255.86
146,2386.3,2255.45
147,2184.6,2251.7
148,2301.2,2278.97
149,2426.3,2437.02
150,2322.4,2334.76
151,2648.5,2732.69
152,2538.1,2615.17
153,2224,2221.99
154,2330.9,2318.01
155,1990.6,2222.08
156,2159.4,2179.35
157,2276,2158.55
158,2404.9,2373.02
159,2176.6,2268.82
160,2334.8,2386.99
161,2226.7,2198.3
162,2398.5,2455.99
163,1894,1872.88
164,2054.7,2013.84
165,2436,2464.29
166,2326,2374.07
167,1519.2,1576.93
168,2392.2,2240.15
169,2213.5,2191.03
170,2283.6,2342.79
171,2416.1,2394.96
172,1959.5,1950.44
173,2306.1,2270.21
174,2220.2,2273.96
175,2524.2,2512.23
176,1665.8,2317
177,1978.8,1998.94
178,2318.2,2304.56
179,2266.5,2261.56
180,2367,2371.04
181,2125.2,2141.1
182,1820.4,1799.03
183,1691.3,1680.45
184,2306,2322.32
185,2287.8,2329.56
186,1612.6,1644.95
187,2108.6,2073.46
188,2232.1,2206.57
189,2048.9,2538.35
190,2327.3,2334.81
191,1611.6,1605.43
192,2477.7,2458.19
193,2402.4,2365.69
194,2691.6,2761.97
195,2496.3,2511.39
196,2500.5,2457.99
197,2554.5,2547.11
198,2177.5,2171.76
199,2220.7,2215.46
200,2747.1,2827.86
201,2330.3,2342.59
202,2267.1,2252.81
203,2064.9,2066.06
204,2395.2,2323.23
205,1722.4,1679.95
206,1732,1768.32
207,2134.6,2138.56
208,2277.2,2038.81
209,1958.8,2108.55
210,2222.6,2247.04
211,2110.3,2126.88
212,2318.3,2324.85
213,2160.7,2211.04
214,2490.9,2470.65
215,2290.6,2458.18
216,2496,2517.24
217,2362.2,2367.42
218,2173.7,2162.61
219,2374,2374.22
220,1718.1,1773.73
221,2196,2211.96
222,1924,2375.94
223,2308.5,2309.09
224,2359.8,2374.39
225,2086,2075.99
226,2060.9,2017.04
227,2205.7,2160.66
228,1282.6,1297.73
229,2166.3,2063.28
230,2044.1,2002.7
231,2210.1,2227.36
232,1983.1,1913.53
233,2339.4,2351.04
234,2089.7,2109.97
235,2187.9,2139.08
236,1833.6,1805.49
237,2268.2,2234.34
238,2265.9,2321.09
239,2372.6,2363.78
240,2295.4,2304.76
241,2586.6,2666.49
242,2534.6,2597.98
243,1785.3,1789.25
244,2130.1,2147.41
245,2400,2415.64
246,2303.3,2287.83
247,2622.4,2614.04
248,2499.9,2485.95
249,2218.5,2188.69
250,2571.5,2528.4
251,2189.4,2135.52
252,2263.9,2294.38
253,1365.1,1359.81
254,1524.9,1515.24
255,2556.8,2224.03
256,1956.6,1923.01
257,2178.5,2135.6
258,2461.8,2536.06
259,2036.8,2301.83
260,2568.8,2581.33
261,2178.6,2160.07
262,2228.9,2225.04
263,2282.6,2267.57
264,2320.2,2309.38
265,2273.9,2261.15
266,2274,2240.34
267,2110.1,2592.83
268,2057.5,2087.54
269,2083.2,2058.57
270,2153.6,2151.93
271,2223.3,2250.39
272,2436.8,2416.75
273,1950.9,1969.06
274,1737.9,1824.23
275,1940.2,1930.36
276,2437.1,2385.15
277,2211.8,2216.46
278,2459.2,2440.95
279,2527,2490.08
280,2236.5,2226.86
281,2138,2136.86
282,2194.2,2170.28
283,2365,2353.91
284,2307.4,2292.64
285,2285.4,2269.27
286,2391.3,2340.04
287,2306.2,2207.71
288,2341.4,2410.3
289,2255,2257.67
